 .gitignore                                         |        6 +
 .../byterl/checkpoints/scaled2/scaled2_v24972.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v25204.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v25438.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v25675.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v25903.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v26132.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v26369.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v26607.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v2664.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v26838.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v27067.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v27304.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v27534.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v27768.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v28003.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v28237.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v28480.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v28719.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v28875.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v29114.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v29356.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v2954.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v29591.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v29830.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v30067.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v30297.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v30535.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v30765.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v31004.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v31240.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v31479.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v31715.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v31939.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v32168.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v3235.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v32398.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v32624.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v32780.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v33015.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v33250.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v33476.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v33710.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v33938.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v34168.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v34396.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v34626.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v34855.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v35092.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v3525.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v35327.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v35556.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v35782.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v36010.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v36238.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v36467.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v36623.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v36855.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v37082.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v37315.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v37546.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v37776.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v38008.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v3809.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v38240.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v38471.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v38713.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v38947.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v39182.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v39412.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v39648.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v39879.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v40111.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v40357.pt   |      Bin 0 -> 3445205 bytes
 .../byterl/checkpoints/scaled2/scaled2_v4087.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v4365.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v4642.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v4823.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v5095.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v5366.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v5629.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v5896.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v6159.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v6419.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v6683.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v6940.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v7202.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v7464.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v7717.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v7970.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v8227.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v8483.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v8730.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v8978.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v9130.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v9382.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v9626.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/scaled2/scaled2_v9874.pt    |      Bin 0 -> 3445165 bytes
 .../byterl/checkpoints/smoke/smoke_final.pt        |      Bin 0 -> 3445085 bytes
 .../byterl/checkpoints/smoke/smoke_lp000_end.pt    |      Bin 0 -> 3445245 bytes
 .../byterl/checkpoints/smoke/smoke_lp001_end.pt    |      Bin 0 -> 3445245 bytes
 .../byterl/checkpoints/smoke/smoke_v0000.pt        |      Bin 0 -> 3445085 bytes
 .../byterl/checkpoints/smoke/smoke_v0003.pt        |      Bin 0 -> 3445085 bytes
 .../byterl/checkpoints/smoke/smoke_v0006.pt        |      Bin 0 -> 3445085 bytes
 .../byterl/checkpoints/smoke/smoke_v0009.pt        |      Bin 0 -> 3445085 bytes
 .../byterl/checkpoints/smoke2/smoke2_final.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/smoke2/smoke2_lp000_end.pt  |      Bin 0 -> 3445285 bytes
 .../byterl/checkpoints/smoke2/smoke2_v0000.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/smoke2/smoke2_v0006.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/smoke3/smoke3_final.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/smoke3/smoke3_lp000_end.pt  |      Bin 0 -> 3445285 bytes
 .../byterl/checkpoints/smoke3/smoke3_v0000.pt      |      Bin 0 -> 3445125 bytes
 .../byterl/checkpoints/smoke3/smoke3_v0030.pt      |      Bin 0 -> 3445125 bytes
 .../results/byterl/checkpoints/smoke_final.pt      |      Bin 0 -> 3445085 bytes
 .../results/byterl/checkpoints/smoke_lp000_end.pt  |      Bin 0 -> 3445245 bytes
 .../results/byterl/checkpoints/smoke_v0000.pt      |      Bin 0 -> 3445085 bytes
 .../results/byterl/configs/actor_calibration.json  |       78 +
 .../results/byterl/configs/byterl_config.json      |       37 +
 .../results/byterl/configs/fixsmoke_config.json    |       37 +
 .../results/byterl/configs/scaled2_config.json     |       37 +
 .../results/byterl/configs/scaled_config.json      |       37 +
 .../results/byterl/configs/smoke2_config.json      |       37 +
 .../results/byterl/configs/smoke3_config.json      |       37 +
 .../byterl/evaluations/byterl_gate_decision.json   |       34 +
 .../byterl/learner_logs/fixsmoke_losses.jsonl.gz   |      Bin 0 -> 28500 bytes
 .../learner_logs/fixsmoke_training_summary.json    |      251 +
 .../results/byterl/learner_logs/losses.jsonl.gz    |      Bin 0 -> 294001 bytes
 .../byterl/learner_logs/scaled2_losses.jsonl.gz    |      Bin 0 -> 4842440 bytes
 .../learner_logs/scaled2_training_summary.json     |      290 +
 .../byterl/learner_logs/scaled_losses.jsonl.gz     |      Bin 0 -> 3792987 bytes
 .../byterl/learner_logs/smoke2_losses.jsonl.gz     |      Bin 0 -> 1748 bytes
 .../learner_logs/smoke2_training_summary.json      |       63 +
 .../byterl/learner_logs/smoke3_losses.jsonl.gz     |      Bin 0 -> 7614 bytes
 .../learner_logs/smoke3_training_summary.json      |       63 +
 .../byterl/model_architecture/architecture.json    |       50 +
 .../byterl/osfp/fixsmoke_learning_periods.jsonl    |        9 +
 .../byterl/osfp/fixsmoke_opponent_samples.jsonl.gz |      Bin 0 -> 2658 bytes
 .../byterl/osfp/fixsmoke_promotion_history.jsonl   |        9 +
 .../fixsmoke/historical_000_lp000_v000026.pt       |      Bin 0 -> 3445365 bytes
 .../fixsmoke/historical_001_lp004_v000127.pt       |      Bin 0 -> 3445365 bytes
 .../scaled/historical_000_lp000_v011208.pt         |      Bin 0 -> 3445285 bytes
 .../scaled2/historical_000_lp000_v004823.pt        |      Bin 0 -> 3445325 bytes
 .../scaled2/historical_001_lp002_v013178.pt        |      Bin 0 -> 3445325 bytes
 .../scaled2/historical_002_lp009_v040516.pt        |      Bin 0 -> 3445325 bytes
 .../smoke/historical_000_lp000_v000006.pt          |      Bin 0 -> 3445245 bytes
 .../smoke2/historical_000_lp000_v000012.pt         |      Bin 0 -> 3445285 bytes
 .../smoke3/historical_000_lp000_v000060.pt         |      Bin 0 -> 3445285 bytes
 .../results/byterl/osfp/learning_periods.jsonl     |        1 +
 .../results/byterl/osfp/opponent_samples.jsonl.gz  |      Bin 0 -> 66235 bytes
 .../osfp/payoff_tables/fixsmoke_payoff_lp000.json  |       18 +
 .../osfp/payoff_tables/fixsmoke_payoff_lp001.json  |       18 +
 .../osfp/payoff_tables/fixsmoke_payoff_lp002.json  |       18 +
 .../osfp/payoff_tables/fixsmoke_payoff_lp003.json  |       18 +
 .../osfp/payoff_tables/fixsmoke_payoff_lp004.json  |       29 +
 .../osfp/payoff_tables/fixsmoke_payoff_lp005.json  |       29 +
 .../osfp/payoff_tables/fixsmoke_payoff_lp006.json  |       29 +
 .../osfp/payoff_tables/fixsmoke_payoff_lp007.json  |       29 +
 .../osfp/payoff_tables/fixsmoke_payoff_lp008.json  |       29 +
 .../byterl/osfp/payoff_tables/payoff_lp000.json    |       18 +
 .../byterl/osfp/payoff_tables/payoff_lp001.json    |       18 +
 .../osfp/payoff_tables/scaled2_payoff_lp000.json   |       18 +
 .../osfp/payoff_tables/scaled2_payoff_lp001.json   |       18 +
 .../osfp/payoff_tables/scaled2_payoff_lp002.json   |       29 +
 .../osfp/payoff_tables/scaled2_payoff_lp003.json   |       29 +
 .../osfp/payoff_tables/scaled2_payoff_lp004.json   |       29 +
 .../osfp/payoff_tables/scaled2_payoff_lp005.json   |       29 +
 .../osfp/payoff_tables/scaled2_payoff_lp006.json   |       29 +
 .../osfp/payoff_tables/scaled2_payoff_lp007.json   |       29 +
 .../osfp/payoff_tables/scaled2_payoff_lp008.json   |       29 +
 .../osfp/payoff_tables/scaled2_payoff_lp009.json   |       40 +
 .../osfp/payoff_tables/scaled_payoff_lp000.json    |       18 +
 .../osfp/payoff_tables/scaled_payoff_lp001.json    |       18 +
 .../osfp/payoff_tables/scaled_payoff_lp002.json    |       18 +
 .../osfp/payoff_tables/smoke2_payoff_lp000.json    |       18 +
 .../osfp/payoff_tables/smoke3_payoff_lp000.json    |       18 +
 .../results/byterl/osfp/promotion_history.jsonl    |        1 +
 .../byterl/osfp/scaled2_learning_periods.jsonl     |       10 +
 .../byterl/osfp/scaled2_opponent_samples.jsonl.gz  |      Bin 0 -> 320977 bytes
 .../byterl/osfp/scaled2_promotion_history.jsonl    |       10 +
 .../byterl/osfp/scaled_learning_periods.jsonl      |        3 +
 .../byterl/osfp/scaled_opponent_samples.jsonl.gz   |      Bin 0 -> 216156 bytes
 .../byterl/osfp/scaled_promotion_history.jsonl     |        3 +
 .../byterl/osfp/smoke2_learning_periods.jsonl      |        1 +
 .../byterl/osfp/smoke2_opponent_samples.jsonl.gz   |      Bin 0 -> 501 bytes
 .../byterl/osfp/smoke2_promotion_history.jsonl     |        1 +
 .../byterl/osfp/smoke3_learning_periods.jsonl      |        1 +
 .../byterl/osfp/smoke3_opponent_samples.jsonl.gz   |      Bin 0 -> 525 bytes
 .../byterl/osfp/smoke3_promotion_history.jsonl     |        1 +
 .../byterl/raw_games/fixsmoke_SUPERSEDED.json      |        6 +
 .../byterl/raw_games/fixsmoke_games.jsonl.gz       |      Bin 0 -> 4516 bytes
 .../byterl/raw_games/scaled2_games.jsonl.gz        |      Bin 0 -> 700659 bytes
 .../byterl/raw_games/scaled_SUPERSEDED.json        |        7 +
 .../results/byterl/raw_games/scaled_games.jsonl.gz |      Bin 0 -> 527996 bytes
 .../byterl/raw_games/smoke2_SUPERSEDED.json        |        6 +
 .../results/byterl/raw_games/smoke2_games.jsonl.gz |      Bin 0 -> 716 bytes
 .../byterl/raw_games/smoke3_SUPERSEDED.json        |        6 +
 .../results/byterl/raw_games/smoke3_games.jsonl.gz |      Bin 0 -> 1138 bytes
 .../results/common/deck_freeze.json                |       34 +
 .../results/common/dependencies.txt                |      295 +
 .../results/common/environment.json                |       11 +
 .../results/common/machine_profile.json            |       10 +
 ...ignature_capture_killed_every_self_play_game.md |       73 +
 .../DEFECT_osfp_payoff_attribution_misaligned.md   |       93 +
 ...ION_panel_cannot_pair_environment_randomness.md |       62 +
 .../final_panel/byterl_gate_aggregates.json        |      567 +
 .../final_panel/byterl_gate_raw_games.jsonl.gz     |      Bin 0 -> 6662 bytes
 .../byterl_gate_registered_protocol.json           |      476 +
 .../final_panel/byterl_rehearsal_aggregates.json   |      143 +
 .../byterl_rehearsal_raw_games.jsonl.gz            |      Bin 0 -> 513 bytes
 .../byterl_rehearsal_registered_protocol.json      |       52 +
 .../final_panel/hybrid_ablation_aggregates.json    |      290 +
 .../final_panel/hybrid_ablation_raw_games.jsonl.gz |      Bin 0 -> 3945 bytes
 .../hybrid_ablation_registered_protocol.json       |      119 +
 .../final_panel/hybrid_compare_aggregates.json     |      249 +
 .../final_panel/hybrid_compare_raw_games.jsonl.gz  |      Bin 0 -> 2938 bytes
 .../hybrid_compare_registered_protocol.json        |      118 +
 .../final_panel/hybrid_smoke_aggregates.json       |       95 +
 .../final_panel/hybrid_smoke_raw_games.jsonl.gz    |      Bin 0 -> 377 bytes
 .../hybrid_smoke_registered_protocol.json          |       44 +
 .../results/final_panel/mcts_full_aggregates.json  |      243 +
 .../final_panel/mcts_full_raw_games.jsonl.gz       |      Bin 0 -> 3000 bytes
 .../final_panel/mcts_full_registered_protocol.json |      152 +
 .../results/final_panel/mcts_gate2_aggregates.json |      307 +
 .../final_panel/mcts_gate2_raw_games.jsonl.gz      |      Bin 0 -> 4131 bytes
 .../mcts_gate2_registered_protocol.json            |      216 +
 .../results/final_panel/mcts_gate_aggregates.json  |      243 +
 .../final_panel/mcts_gate_raw_games.jsonl.gz       |      Bin 0 -> 2850 bytes
 .../final_panel/mcts_gate_registered_protocol.json |      152 +
 .../results/git/branch.txt                         |        1 +
 .../results/git/final_head.txt                     |        1 +
 .../results/git/initial_head.txt                   |        1 +
 .../results/git/log.txt                            |       13 +
 .../results/git/parent_resolution.md               |       54 +
 .../results/git/status.txt                         |      124 +
 .../hybrid/comparisons/adapter_ablation.json       |       40 +
 .../hybrid/comparisons/hybrid_gate_decision.json   |       34 +
 .../hybrid/comparisons/leaf_value_calibration.json |       20 +
 .../ptcg_ismcts_priors_only_v0_gate_decision.json  |       34 +
 .../ptcg_ismcts_value_only_v0_gate_decision.json   |       34 +
 .../results/hybrid/packages/README.md              |        3 +
 .../hybrid/smoke_traces/calibration_games.jsonl    |      400 +
 .../mcts/aggregate_stats/calib_summary.json        |       98 +
 .../mcts/aggregate_stats/lat_s12d1_summary.json    |      100 +
 .../mcts/aggregate_stats/lat_s20d2_summary.json    |      100 +
 .../mcts/aggregate_stats/lat_s32d2_summary.json    |      100 +
 .../mcts/aggregate_stats/scaled_summary.json       |       98 +
 .../results/mcts/configs/calib_config.json         |       23 +
 .../results/mcts/configs/lat_s12d1_config.json     |       23 +
 .../results/mcts/configs/lat_s20d2_config.json     |       23 +
 .../results/mcts/configs/lat_s32d2_config.json     |       23 +
 .../results/mcts/configs/scaled_config.json        |       23 +
 .../calib_determinizations.jsonl.gz                |      Bin 0 -> 3424 bytes
 .../lat_s12d1_determinizations.jsonl.gz            |      Bin 0 -> 58 bytes
 .../lat_s20d2_determinizations.jsonl.gz            |      Bin 0 -> 58 bytes
 .../lat_s32d2_determinizations.jsonl.gz            |      Bin 0 -> 58 bytes
 .../scaled_determinizations.jsonl.gz               |      Bin 0 -> 24452 bytes
 .../mcts/evaluations/mcts_gate_decision.json       |       28 +
 .../results/mcts/latency/calib_latency.json        |       11 +
 .../results/mcts/latency/lat_s12d1_latency.json    |       11 +
 .../results/mcts/latency/lat_s20d2_latency.json    |       11 +
 .../results/mcts/latency/lat_s32d2_latency.json    |       11 +
